"pkg","n1","n2"
"ReportingTools",125,131
"TCGAbiolinks",118,209
"epik",116,116
"minfiData",109,109
"minfiDataEPIC",109,109
"ggbio",108,119
"FlowSorted.Blood.450k",108,108
"IlluminaHumanMethylation450kanno.ilmn12.hg19",108,108
"IlluminaHumanMethylation450kmanifest",108,108
"IlluminaHumanMethylationEPICanno.ilm10b2.hg19",108,108
"IlluminaHumanMethylationEPICmanifest",108,108
"Gviz",102,111
"epik.Gviz",102,106
"biovizBase",99,100
"ReactomePA",97,104
"DEXSeq",95,103
"clusterProfiler",93,117
"minfi",92,120
"DESeq2",86,110
"enrichplot",85,99
"WGCNA",83,83
"openCyto",74,79
"sesame",73,134
"Factoshiny",72,72
"EDASeq",71,80
"TENxBrainData",70,74
"topologyGSA",68,68
"rms",67,72
"flowStats",66,66
"ggcyto",65,90
"clipper",65,76
"mediation",65,68
"bumphunter",65,66
"EnsDb.Hsapiens.v75",61,61
"EnsDb.Hsapiens.v86",61,61
"heatmaply",60,64
"Homo.sapiens",60,60
"tables",59,69
"pRolocdata",59,59
"DOSE",58,99
"maftools",58,81
"qpgraph",58,75
"PolyPhen.Hsapiens.dbSNP131",58,58
"SIFT.Hsapiens.dbSNP132",58,58
"SIFT.Hsapiens.dbSNP137",58,58
"ensembldb",57,126
"OrganismDbi",57,86
"VanillaICE",57,57
"VariantAnnotation",56,94
"FDb.UCSC.tRNAs",56,56
"TxDb.Athaliana.BioMart.plantsmart22",56,56
"TxDb.Dmelanogaster.UCSC.dm3.ensGene",56,56
"TxDb.Hsapiens.UCSC.hg18.knownGene",56,56
"TxDb.Hsapiens.UCSC.hg19.knownGene",56,56
"TxDb.Hsapiens.UCSC.hg19.lincRNAsTranscripts",56,56
"TxDb.Hsapiens.UCSC.hg38.knownGene",56,56
"TxDb.Mmusculus.UCSC.mm10.knownGene",56,56
"flowWorkspace",54,69
"GenomicFeatures",54,69
"bsseqData",54,54
"sesameData",53,72
"scholar",52,58
"ExperimentHub",52,57
"clusterSEs",52,52
"caret",51,98
"survminer",51,56
"revdepcheck",51,51
"MSnbase",50,120
"oligoData",50,51
"pd.genomewidesnp.5",50,50
"pd.genomewidesnp.6",50,50
"pd.hg.u95av2",50,50
"pd.hg18.60mer.expr",50,50
"pd.huex.1.0.st.v2",50,50
"pd.hugene.1.0.st.v1",50,50
"pd.mapping250k.nsp",50,50
"pd.mapping250k.sty",50,50
"pd.mapping50k.hind240",50,50
"pd.mapping50k.xba240",50,50
"Hmisc",49,82
"MethylSeekR",49,50
"ztable",48,52
"btergm",48,48
"FactoInvestigate",48,48
"AnnotationHub",47,110
"tidyverse",47,53
"alr4",47,47
"DendSer",47,47
"FactoMineR",46,93
"vdiffr",46,62
"missMDA",46,48
"factoextra",46,47
"oligo",45,77
"joineRML",45,54
"crlmm",44,45
"bsseq",43,81
"sampleSelection",43,58
"DiagrammeR",43,47
"car",42,73
"NMF",41,63
"simplifyGO",41,62
"seriation",41,48
"ggraph",40,64
"devtools",40,62
"GOstats",40,43
"oligoClasses",39,63
"GenomeGraphs",39,39
"SNPchip",38,52
"colourpicker",38,42
"recipes",37,66
"forecast",37,44
"questionr",37,43
"lmerTest",37,39
"treemap",37,39
"pathview",37,37
"AER",36,126
"apeglm",36,98
"Category",36,64
"DESeq",36,64
"vsn",36,56
"sva",36,47
"leaflet",36,44
"BSgenome.Hsapiens.UCSC.hg38.masked",35,35
"survMisc",35,35
"plotly",34,92
"ShortRead",34,66
"leeBamViews",34,58
"systemfit",34,58
"BSgenome.Dmelanogaster.UCSC.dm3",34,57
"BSgenome.Hsapiens.UCSC.hg18",34,57
"BSgenome.Hsapiens.UCSC.hg19",34,57
"BSgenome.Hsapiens.UCSC.hg38",34,57
"BSgenome.Mmusculus.UCSC.mm10",34,57
"BSgenome.Celegans.UCSC.ce2",34,56
"bayesplot",34,47
"d3heatmap",34,44
"gganimate",34,42
"dynlm",34,35
"SNPlocs.Hsapiens.dbSNP144.GRCh38",34,35
"XtraSNPlocs.Hsapiens.dbSNP144.GRCh38",34,35
"BSgenome.Hsapiens.NCBI.GRCh38",34,34
"BSgenome.Rnorvegicus.UCSC.rn5",34,34
"BSgenome.Scerevisiae.UCSC.sacCer1",34,34
"BSgenome.Scerevisiae.UCSC.sacCer2",34,34
"Rdimtools",34,34
"flowClust",33,84
"GGally",33,66
"BSgenome",33,59
"moonBook",33,57
"genefilter",33,52
"latentnet",33,52
"biomaRt",33,44
"tergm",33,39
"ncdfFlow",33,36
"qvalue",33,34
"ergm.count",33,33
"ergm.userterms",33,33
"OceanView",33,33
"xergm.common",33,33
"dendextend",32,83
"ggiraph",32,46
"base2grob",32,40
"shinytest",32,35
"rtracklayer",31,64
"fgsea",31,55
"EnrichedHeatmap",31,53
"ggthemes",31,53
"rhub",31,39
"future.batchtools",31,35
"crancache",31,34
"ggpubr",31,33
"plot3Drgl",31,31
"EnhancedVolcano",30,91
"rsample",30,62
"tram",30,43
"ggplotify",30,42
"pkgdown",30,38
"ggforce",30,36
"kableExtra",30,36
"geneplotter",30,33
"samr",30,30
"broom",29,171
"GSEABase",29,135
"GenomicAlignments",29,107
"ggrepel",29,54
"viridis",29,52
"cowplot",29,48
"ggridges",29,47
"mice",29,41
"ggsci",29,38
"rcartocolor",29,37
"modelr",29,36
"ggsignif",29,35
"flexsurv",29,32
"egg",29,31
"ggdendro",29,31
"UpSetR",29,31
"geepack",29,29
"flowViz",28,70
"BiocFileCache",28,60
"airway",28,49
"SingleCellExperiment",28,41
"ggvis",28,39
"scRNAseq",28,38
"Ecdat",28,28
"ggplot2",27,76
"pglm",27,47
"humanStemCell",27,27
"GOSemSim",26,111
"graphite",26,87
"sjmisc",26,47
"GEOquery",26,34
"marge",26,31
"hgu133a.db",26,30
"hgu133plus2.db",26,30
"hgu95av2.db",26,30
"hu6800.db",26,30
"rae230a.db",26,30
"rgl",26,29
"cola",25,174
"Ecfun",25,77
"AnnotationForge",25,72
"annotate",25,45
"HilbertCurve",25,37
"party",25,33
"SummarizedExperiment",24,68
"ergm",24,47
"europepmc",24,39
"gtrellis",24,35
"org.At.tair.db",24,29
"org.Hs.eg.db",24,29
"org.Mm.eg.db",24,29
"org.Rn.eg.db",24,29
"org.Sc.sgd.db",24,29
"a4Preproc",24,27
"klaR",24,25
"DO.db",24,24
"drosophila2probe",24,24
"GO.db",24,24
"hgu133acdf",24,24
"hgu133aprobe",24,24
"hgu95av2cdf",24,24
"hgu95av2probe",24,24
"hom.Hs.inp.db",24,24
"human.db0",24,24
"KEGG.db",24,24
"mirbase.db",24,24
"PFAM.db",24,24
"rae230aprobe",24,24
"reactome.db",24,24
"sem",23,66
"tidygraph",23,58
"manipulateWidget",23,54
"DBItest",23,52
"shinyWidgets",23,40
"labelled",23,39
"styler",23,33
"lintr",23,29
"lsmeans",23,23
"shinyFiles",23,23
"flextable",22,39
"usethis",22,39
"DelayedMatrixStats",22,36
"rio",22,34
"rcmdcheck",22,33
"blogdown",22,28
"tablerDash",22,28
"cliapp",22,26
"cranlike",22,26
"pkgndep",22,24
"affyPLM",22,23
"AnnotationDbi",21,70
"effects",21,61
"testthat",21,42
"rGREAT",21,34
"mi",21,31
"tidyr",21,30
"dnet",21,26
"pkgload",21,25
"BatchJobs",21,23
"interactiveDisplayBase",21,23
"plm",20,74
"AICcmodavg",20,58
"Lahman",20,58
"bs4Dash",20,50
"doRNG",20,47
"roxygen2",20,44
"shinyjqui",20,41
"shinydashboardPlus",20,37
"dbplyr",20,35
"haven",20,30
"dtplyr",20,28
"shinyAce",20,28
"shinyjs",20,27
"coin",20,23
"listviewer",20,21
"ADMM",20,20
"AmesHousing",20,20
"argonDash",20,20
"cometExactTest",20,20
"imputeLCMD",20,20
"miniUI",20,20
"rugarch",20,20
"shinydashboard",20,20
"shinythemes",20,20
"HDF5Array",19,88
"Rsamtools",19,70
"fastseg",19,50
"AnnotationFilter",19,42
"SNPlocs.Hsapiens.dbSNP.20101109",19,35
"BayesFactor",19,34
"gcrma",19,32
"mlt",19,25
"BradleyTerry2",19,22
"SimComp",19,19
"flowCore",18,84
"beachmat",18,53
"reprex",18,53
"batchtools",18,47
"bridgesampling",18,42
"siggenes",18,40
"automap",18,38
"sjlabelled",18,33
"gof",18,24
"IRkernel",18,24
"IRkernel",18,24
"readODS",18,23
"pkgbuild",18,22
"arm",18,18
"BMA",18,18
"gamm4",18,18
"lava.tobit",18,18
"MEMSS",18,18
"mlmRev",18,18
"pbkrtest",18,18
"GenomicRanges",17,128
"htmlTable",17,70
"mlogit",17,62
"rols",17,42
"emdbook",17,38
"sna",17,37
"gmailr",17,26
"IRdisplay",17,19
"networkDynamic",17,18
"dplyr",16,55
"dplyr",16,55
"rasterVis",16,53
"foghorn",16,33
"EBImage",16,31
"formattable",16,27
"RCy3",16,27
"bookdown",16,26
"furrr",16,26
"fpc",16,22
"gRbase",16,20
"cyclocomp",16,18
"KEGGREST",16,18
"BiocStyle",16,17
"binGroup",16,16
"pinp",16,16
"prettydoc",16,16
"robust",16,16
"rticles",16,16
"tufte",16,16
"Cubist",15,60
"profvis",15,60
"multcomp",15,44
"ks",15,41
"shiny",15,37
"rmarkdown",15,36
"SPIA",15,32
"affydata",15,30
"mets",15,25
"DT",15,24
"dygraphs",15,17
"ipred",15,16
"CePa",15,15
"microRNA",15,15
"threejs",15,15
"Biostrings",14,61
"DelayedArray",14,58
"ComplexHeatmap",14,54
"partykit",14,54
"survey",14,49
"betareg",14,46
"tibble",14,29
"tibble",14,29
"CVXR",14,27
"gstat",14,25
"webdriver",14,25
"emo",14,23
"umap",14,23
"plumber",14,22
"gh",14,20
"pillar",14,20
"pillar",14,20
"spatstat",14,17
"psychTools",14,16
"truncreg",14,16
"MLmetrics",14,15
"GTF",14,14
"logcondens",14,14
"multtest",14,14
"networkD3",14,14
"np",14,14
"pheatmap",14,14
"tseries",14,14
"dimRed",13,85
"GenomeInfoDb",13,65
"oce",13,41
"ashr",13,38
"rstantools",13,37
"gbm",13,36
"DAAG",13,25
"readr",13,24
"quantmod",13,23
"rvest",13,22
"sessioninfo",13,21
"servr",13,20
"mzID",13,18
"timereg",13,18
"parsedate",13,17
"feather",13,15
"vegan",13,15
"spData",13,14
"cobs",13,13
"fGarch",13,13
"gamlss",13,13
"MCMCpack",13,13
"prodlim",13,13
"ROCR",13,13
"snpStats",13,13
"supraHex",13,13
"unmarked",13,13
"vars",13,13
"BiocParallel",12,87
"lava",12,71
"visNetwork",12,60
"pkgmaker",12,46
"forcats",12,38
"KEGGgraph",12,35
"RSQLite",12,35
"bench",12,34
"RMariaDB",12,31
"XVector",12,28
"gridtext",12,27
"sparkline",12,26
"TH.data",12,25
"joineR",12,24
"readxl",12,24
"cellranger",12,23
"network",12,22
"DRR",12,20
"nycflights13",12,20
"repr",12,19
"reshape2",12,17
"glmnet",12,16
"R.rsp",12,16
"rematch2",12,16
"httpuv",12,15
"maxLik",12,15
"Rdpack",12,15
"repurrrsive",12,15
"influenceR",12,14
"nimble",12,14
"mstate",12,13
"nanotime",12,13
"cmprsk",12,12
"coxme",12,12
"ddalpha",12,12
"JM",12,12
"km.ci",12,12
"mixtools",12,12
"muhaz",12,12
"pamr",12,12
"rgexf",12,12
"superpc",12,12
"tmvtnorm",12,12
"data.tree",11,90
"clubSandwich",11,70
"IRanges",11,64
"lme4",11,62
"knitr",11,44
"strucchange",11,43
"quantreg",11,39
"spacetime",11,39
"crosstalk",11,37
"vioplot",11,37
"latex2exp",11,36
"gmm",11,35
"lfe",11,33
"vcd",11,25
"argonR",11,24
"ssh",11,22
"mixsqp",11,21
"affy",11,20
"earth",11,20
"mockery",11,18
"sass",11,18
"lubridate",11,16
"spray",11,14
"VennDiagram",11,14
"aws.s3",11,13
"bibtex",11,13
"doRedis",11,13
"gsw",11,13
"htmlwidgets",11,13
"progress",11,13
"pryr",11,13
"RBGL",11,13
"selectr",11,13
"striprtf",11,13
"chemometrics",11,12
"basefun",11,11
"ConsensusClusterPlus",11,11
